game_sort,level_id,level_num,version,abandoned
1,ai_14_7,801,version11,
2,ai_16_15,803,version11,
3,ai_6_1_25,906,version11,
4,ai_13_21,800,version11,
5,ai_2_18,789,version11,
6,1_82_23,178,version8,
7,ai_6_2_21,907,version11,
8,ai_1_2_26,904,version11,
9,2_249_34,855,version11,
10,ai_6_4_19,931,version12,
11,ai_15_31,802,version11,
12,1_170_35,482,version11,
13,2_147_26,312,version11,
14,ai_12_20,799,version11,
15,ai_10_26,797,version11,
16,5_57_33,536,version11,
17,2_190_23,569,version11,
18,5_26_28,373,version11,
19,ai_20_22,807,version11,
20,2_257_28,909,version12,
21,ai_9_28,796,version11,
22,ai_19_22,806,version11,
23,3_151_31,939,version12,
24,ai_1_3_28,905,version11,
25,7_4_27,924,version12,
26,3_21_27,270,version11,
27,ai_3_2_28,926,version12,
28,ai_2_2_33,928,version12,
29,ai_2_3_29,929,version12,
30,2_83_26,156,version8,
31,ai_6_32,793,version12,
32,2_213_22,664,version11,
33,6_67_34,566,version11,
34,4_1_242_39,895,version11,
35,3_67_29,526,version11,
36,2_245_27,853,version11,
37,ai_11_22,798,version11,
38,ai_7_25,794,version11,
39,ai_5_32,792,version11,
40,4_5_112_43,834,version11,
41,6_68_34,562,version11,
42,ai_1_4_18,943,version12,
43,6_132_35,872,version11,
44,3_44_29,432,version11,
45,4_2_252_41,886,version11,
46,5_38_34,441,version11,
47,4_1_233_39,858,version11,
48,3_45_25,410,version11,
49,6_129_48,869,version11,
50,ai_1_1_28,903,version11,
51,3_78_37,557,version11,
52,ai_4_35,791,version12,
53,ai_3_1_26,925,version12,
54,3_73_37,527,version11,
55,1_145_38,378,version11,
56,2_247_32,854,version11,
57,5_43_55,460,version11,
58,ai_1_6_31,945,version12,
59,4_2_235_41,828,version11,
60,ai_2_1_31,927,version12,
61,1_203_32,639,version11,
62,1_67_44,136,version8,
63,ai_3_23,790,version12,
64,ai_8_33,795,version11,
65,5_110_38,835,version11,
66,ai_17_20,804,version11,
67,1_196_32,635,version11,
68,6_116_43,836,version11,
69,3_138_49,862,version11,
70,1_210_36,692,version11,
71,2_197_34,598,version11,
72,3_77_52,556,version11,
73,ai_1_23,788,version11,
74,3_19_33,268,version11,
75,6_51_43,490,version11,
76,5_17_36,305,version11,
77,1_208_40,690,version11,
78,ai_1_5_19,944,version12,
79,ai_1_8_19,947,version12,
80,6_33_33,400,version11,
81,2_168_48,455,version11,
82,6_139_33,901,version11,
83,3_144_34,914,version12,
84,6_99_42,714,version11,
85,1_123_38,265,version11,
86,3_118_41,732,version11,
87,3_134_47,859,version11,
88,1_27_41,52,version8,
89,6_94_36,711,version11,
90,6_42_38,426,version11,
91,1_129_30,296,version11,
92,3_94_47,646,version11,
93,3_15_27,252,version11,
94,2_253_38,857,version11,
95,4_1_205_34,693,version11,
96,1_109_21,389,version11,
97,1_110_26,390,version11,
98,1_111_30,391,version11,
99,3_36_21,371,version11,
100,4_1_243_40,896,version11,
101,ai_18_19,805,version11,
102,6_141_40,920,version12,
103,1_232_34,850,version11,
104,5_61_48,565,version11,
105,1_94_31,230426,version8,
106,2_244_44,852,version11,
107,5_32_36,399,version11,
108,3_59_29,471,version11,
109,1_158_36,428,version11,
110,2_165_26,431,version11,
111,2_163_34,429,version11,
112,6_131_37,871,version11,
113,6_133_41,873,version11,
114,3_148_45,917,version12,
115,4_2_255_36,918,version12,
116,1_161_40,448,version11,
117,6_46_35,464,version11,
118,1_164_32,452,version11,
119,4_2_238_43,829,version11,
120,1_236_35,876,version11,
121,1_237_31,877,version11,
122,4_3_142_45,889,version11,
123,2_254_28,880,version11,
124,4_3_136_40,887,version11,
125,7_2_36,892,version11,
126,4_3_143_37,890,version11,
127,2_91_36,230401,version8,
128,6_32_39,406,version11,
129,1_84_31,180,version8,
130,2_62_59,130,version8,
131,2_74_25,147,version12,
132,2_171_39,469,version11,
133,6_84_38,658,version11,
134,2_203_31,641,version11,
135,6_101_40,752,version11,
136,5_96_33,748,version11,
137,4_5_98_40,744,version11,
138,6_73_38,576,version11,
139,1_186_37,554,version11,
140,2_188_42,563,version11,
141,2_76_27,154,version8,
142,5_48_60,478,version11,
143,2_158_40,365,version11,
144,6_74_38,577,version11,
145,4_3_89_28,610,version11,
146,6_85_44,659,version11,
147,6_87_30,661,version11,
148,1_193_40,595,version11,
149,3_106_35,671,version11,
150,3_88_48,603,version11,
151,1_119_34,251,version11,
152,5_93_33,704,version11,
153,4_5_88_47,697,version11,
154,1_209_33,691,version11,
155,4_3_97_45,651,version11,
156,1_199_37,637,version11,
157,4_5_9_35,285,version11,
158,5_42_40,444,version11,
159,4_1_167_41,473,version11,
160,1_163_39,451,version11,
161,1_183_34,524,version11,
