WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.6.1) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=34,36
to this project's gradle.properties.
> Task :libGdxAndroid:preBuild UP-TO-DATE
> Task :libGdxAndroid:preDebugBuild UP-TO-DATE
> Task :libgdxbox2d:processResources NO-SOURCE
> Task :libGdxAndroid:writeDebugAarMetadata UP-TO-DATE
> Task :libGdxAndroid:generateDebugResValues UP-TO-DATE
> Task :libGdx:processResources NO-SOURCE
> Task :libGdxAndroid:generateDebugResources UP-TO-DATE
> Task :libGdxEvent:compileJava UP-TO-DATE
> Task :libGdxJnigenLoader:compileJava UP-TO-DATE
> Task :libGdxLib:processResources NO-SOURCE
> Task :libGdxAndroid:packageDebugResources UP-TO-DATE
> Task :core:processResources NO-SOURCE
> Task :libGdxAndroid:extractDeepLinksDebug UP-TO-DATE
> Task :libGdxAndroid:processDebugManifest UP-TO-DATE
> Task :libCommon:compileJava UP-TO-DATE
> Task :libGdxAndroid:compileDebugLibraryResources UP-TO-DATE
> Task :libGdxLib3D:processResources NO-SOURCE
> Task :libGdxJnigenLoader:processResources NO-SOURCE
> Task :libGdxJnigenLoader:classes UP-TO-DATE
> Task :libGdxEvent:processResources NO-SOURCE
> Task :libGdxEvent:classes UP-TO-DATE
> Task :libGdxJnigenLoader:jar UP-TO-DATE
> Task :core:sourcesJar UP-TO-DATE
> Task :libGdxEvent:jar UP-TO-DATE
> Task :libGdxLibTool3D:processResources NO-SOURCE
> Task :libCommon:processResources NO-SOURCE
> Task :desktop:processResources NO-SOURCE
> Task :libCommon:classes UP-TO-DATE
> Task :FontGenerator:processResources NO-SOURCE
> Task :core:processTestResources NO-SOURCE
> Task :libGdxAndroid:parseDebugLocalResources UP-TO-DATE
> Task :libGdxEvent:javadoc UP-TO-DATE
> Task :libgdxbox2d:sourcesJar UP-TO-DATE
> Task :libCommon:jar UP-TO-DATE
> Task :FontGenerator:sourcesJar UP-TO-DATE
> Task :FontGenerator:processTestResources NO-SOURCE
